gname,pragma,acutal-perf,predicted-perf,acutal-util-LUT,predicted-util-LUT,acutal-util-FF,predicted-util-FF,acutal-util-DSP,predicted-util-DSP,acutal-util-BRAM,predicted-util-BRAM
3mm,1.0-1.0-1.0-1.0-1.0-1.0-2.0-1.0-8.0-1.0-100.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,11.626748085021973,1.4030861854553223,0.0,2.497295379638672,0.0,1.7283776998519897,0.0,5.9325151443481445,0.0,0.017012596130371094
3mm,1.0-1.0-1.0-2.0-1.0-1.0-16.0-1.0-1.0-1.0-50.0-1.0-50.0-100.0-100.0-40.0-50.0-40.0-1.0-1.0-1.0,11.626748085021973,2.8999075889587402,0.0,0.13076403737068176,0.0,0.05159769952297211,0.0,0.13067805767059326,0.0,0.03307521343231201
3mm,1.0-2.0-4.0-2.0-1.0-2.0-16.0-1.0-1.0-1.0-1.0-1.0-50.0-100.0-100.0-40.0-1.0-1.0-1.0-70.0-1.0,11.626748085021973,2.760631799697876,0.4000000059604645,0.4028816223144531,0.23000000417232513,0.22230766713619232,0.7900000214576721,0.7825040817260742,0.03999999910593033,0.045827507972717285
3mm,1.0-1.0-1.0-1.0-1.0-1.0-1.0-5.0-5.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,11.626748085021973,1.447115421295166,0.009999999776482582,0.01230677217245102,0.0,0.009340628981590271,0.0,0.009166181087493896,0.03999999910593033,0.030281931161880493
3mm,1.0-1.0-1.0-1.0-1.0-1.0-1.0-80.0-16.0-1.0-1.0-1.0-1.0-50.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0,11.626748085021973,1.7350260019302368,0.0,0.10898133367300034,0.0,0.03823600709438324,0.0,0.13300597667694092,0.0,0.02738773822784424
3mm,32.0-1.0-1.0-2.0-1.0-1.0-16.0-1.0-32.0-1.0-1.0-1.0-50.0-100.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,11.626748085021973,3.0981693267822266,0.0,0.19113591313362122,0.0,0.09338749945163727,0.0,0.14501291513442993,0.0,0.031129300594329834
3mm,20.0-1.0-1.0-2.0-1.0-1.0-16.0-1.0-32.0-1.0-1.0-1.0-50.0-100.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,11.626748085021973,3.0116782188415527,0.0,0.1850552260875702,0.0,0.0903732031583786,0.0,0.16567903757095337,0.0,0.02791738510131836
3mm,1.0-1.0-1.0-16.0-1.0-1.0-4.0-1.0-32.0-1.0-1.0-1.0-1.0-100.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,11.626748085021973,2.6822218894958496,0.0,0.16323384642601013,0.0,0.08882854878902435,0.0,0.19460469484329224,0.0,0.01907181739807129
3mm,1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-100.0-1.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,11.626748085021973,1.1281120777130127,0.0,2.2073771953582764,0.0,1.4232960939407349,0.0,4.8319501876831055,0.0,0.0217130184173584
3mm,1.0-1.0-1.0-1.0-1.0-1.0-2.0-1.0-8.0-1.0-1.0-1.0-1.0-50.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0,11.626748085021973,1.1787742376327515,0.0,0.022388599812984467,0.0,0.007539436221122742,0.0,-0.016368133947253227,0.0,0.031202763319015503
3mm,1.0-1.0-1.0-1.0-1.0-1.0-1.0-5.0-2.0-100.0-1.0-1.0-1.0-1.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0,11.626748085021973,1.776300311088562,0.0,2.141592502593994,0.0,1.3954505920410156,0.0,4.7995758056640625,0.0,0.019068151712417603
3mm,1.0-1.0-1.0-1.0-1.0-1.0-1.0-10.0-5.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,11.626748085021973,1.5291657447814941,0.019999999552965164,0.019302628934383392,0.0,0.009742721915245056,0.0,0.011127710342407227,0.029999999329447746,0.03288513422012329
3mm,1.0-1.0-1.0-1.0-1.0-1.0-2.0-16.0-2.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,11.626748085021973,1.644313931465149,0.019999999552965164,0.018664859235286713,0.0,0.010637149214744568,0.0,0.01195138692855835,0.05000000074505806,0.04247725009918213
3mm,1.0-1.0-1.0-1.0-1.0-1.0-6.0-1.0-25.0-1.0-1.0-1.0-1.0-100.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,11.626748085021973,2.454047679901123,0.11999999731779099,0.10919245332479477,0.05000000074505806,0.0588252991437912,0.11999999731779099,0.13861703872680664,0.019999999552965164,0.03586965799331665
3mm,1.0-1.0-1.0-1.0-1.0-1.0-16.0-1.0-50.0-1.0-1.0-1.0-1.0-100.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0,11.626748085021973,2.977309226989746,0.11999999731779099,0.12573549151420593,0.05999999865889549,0.05821464955806732,0.11999999731779099,0.11744987964630127,0.03999999910593033,0.026774287223815918
3mm,1.0-1.0-1.0-1.0-1.0-1.0-1.0-80.0-50.0-1.0-1.0-1.0-1.0-1.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0,11.626748085021973,2.013366937637329,0.10999999940395355,0.12569990754127502,0.05000000074505806,0.054301366209983826,0.11999999731779099,0.1196061372756958,0.019999999552965164,0.024867981672286987
3mm,1.0-1.0-1.0-1.0-1.0-1.0-1.0-2.0-50.0-1.0-1.0-1.0-1.0-1.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0,11.626748085021973,1.4145921468734741,0.07000000029802322,0.07124628871679306,0.029999999329447746,0.013045594096183777,0.07999999821186066,0.04843538999557495,0.019999999552965164,0.027913570404052734
3mm,1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-2.0-100.0-100.0-1.0-1.0-1.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0,11.626748085021973,1.4433022737503052,0.0,2.2161247730255127,0.0,1.6008281707763672,0.0,5.170962333679199,0.0,0.01200607419013977
3mm,1.0-1.0-1.0-1.0-1.0-1.0-1.0-2.0-16.0-1.0-1.0-1.0-1.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,11.626748085021973,1.3084681034088135,0.0,0.029471121728420258,0.0,0.01085643470287323,0.0,-0.005445737857371569,0.0,0.03409606218338013
3mm,1.0-1.0-1.0-2.0-2.0-7.0-16.0-1.0-32.0-1.0-1.0-1.0-50.0-100.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,11.626748085021973,2.868839979171753,0.0,0.30387309193611145,0.0,0.1407625526189804,0.0,0.25141847133636475,0.0,0.02384120225906372
3mm,1.0-1.0-1.0-1.0-1.0-1.0-1.0-5.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,11.626748085021973,1.2322584390640259,0.009999999776482582,0.0019865259528160095,0.0,0.0045805424451828,0.0,-0.006510074716061354,0.029999999329447746,0.026724189519882202
3mm,1.0-1.0-1.0-1.0-1.0-1.0-1.0-10.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,11.626748085021973,1.7081451416015625,0.07000000029802322,0.06373091787099838,0.029999999329447746,0.01400195062160492,0.07999999821186066,0.0679863691329956,0.029999999329447746,0.028395503759384155
3mm,1.0-1.0-1.0-1.0-1.0-1.0-2.0-1.0-8.0-1.0-100.0-1.0-1.0-1.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0,11.626748085021973,1.4298477172851562,0.0,2.500516414642334,0.0,1.7820641994476318,0.0,5.888021469116211,0.0,0.016972273588180542
3mm,1.0-1.0-1.0-1.0-1.0-1.0-1.0-32.0-32.0-1.0-1.0-1.0-1.0-1.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0,11.626748085021973,1.4454646110534668,0.0,0.05134149640798569,0.0,0.008704349398612976,0.0,0.02340376377105713,0.0,0.036225974559783936
3mm,1.0-2.0-4.0-2.0-1.0-2.0-16.0-1.0-1.0-1.0-1.0-1.0-50.0-100.0-100.0-40.0-2.0-1.0-1.0-1.0-1.0,11.626748085021973,2.676685094833374,0.0,0.3847302496433258,0.0,0.19419996440410614,0.0,0.7512507438659668,0.0,0.03708326816558838
3mm,1.0-1.0-1.0-1.0-1.0-1.0-2.0-8.0-25.0-1.0-1.0-1.0-1.0-50.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0,11.626748085021973,1.7873648405075073,0.0,0.04057105630636215,0.0,0.010876283049583435,0.0,0.015853166580200195,0.0,0.046620845794677734
3mm,1.0-1.0-1.0-1.0-1.0-1.0-8.0-1.0-50.0-1.0-1.0-1.0-1.0-100.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0,11.626748085021973,2.880329132080078,0.11999999731779099,0.12852808833122253,0.05000000074505806,0.06049780547618866,0.11999999731779099,0.1277010440826416,0.029999999329447746,0.03332236409187317
3mm,1.0-1.0-1.0-1.0-1.0-1.0-2.0-10.0-10.0-1.0-1.0-1.0-1.0-50.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0,11.626748085021973,1.7656723260879517,0.0,0.02555694431066513,0.0,0.010766848921775818,0.0,0.012634634971618652,0.0,0.033602118492126465
3mm,1.0-1.0-1.0-1.0-1.0-1.0-2.0-1.0-32.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,11.626748085021973,1.0774638652801514,0.05000000074505806,0.042994044721126556,0.019999999552965164,0.006128713488578796,0.03999999910593033,0.01685386896133423,0.029999999329447746,0.03368532657623291
3mm,1.0-1.0-1.0-2.0-1.0-1.0-12.0-1.0-1.0-1.0-1.0-1.0-50.0-100.0-100.0-1.0-1.0-1.0-1.0-1.0-1.0,11.626748085021973,2.922457695007324,0.11999999731779099,0.1212163195014,0.05999999865889549,0.051760897040367126,0.12999999523162842,0.13143861293792725,0.029999999329447746,0.032444536685943604
3mm,1.0-1.0-1.0-1.0-1.0-1.0-1.0-32.0-16.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,11.626748085021973,1.4876242876052856,0.029999999329447746,0.03431811183691025,0.009999999776482582,0.01038561761379242,0.019999999552965164,0.020430803298950195,0.07000000029802322,0.0452120304107666
3mm,1.0-1.0-1.0-1.0-1.0-1.0-3.0-1.0-1.0-1.0-1.0-1.0-1.0-100.0-100.0-1.0-1.0-1.0-1.0-1.0-1.0,11.626748085021973,2.5994343757629395,0.11999999731779099,0.11596193164587021,0.05000000074505806,0.050164446234703064,0.11999999731779099,0.10453683137893677,0.019999999552965164,0.02587297558784485
3mm,1.0-1.0-1.0-1.0-1.0-1.0-1.0-5.0-50.0-100.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,11.626748085021973,2.257282257080078,2.130000114440918,2.1339948177337646,1.3799999952316284,1.3759392499923706,4.800000190734863,4.81552791595459,0.029999999329447746,0.02029356360435486
3mm,2.0-1.0-1.0-2.0-1.0-1.0-16.0-1.0-32.0-1.0-1.0-1.0-50.0-100.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,11.626748085021973,2.9311933517456055,0.0,0.10529973357915878,0.0,0.06489406526088715,0.0,0.12033641338348389,0.0,0.023613691329956055
3mm,1.0-2.0-4.0-2.0-1.0-2.0-16.0-1.0-1.0-1.0-50.0-1.0-50.0-100.0-100.0-40.0-1.0-1.0-1.0-70.0-2.0,11.626748085021973,2.8932971954345703,0.0,0.4040279686450958,0.0,0.25331050157546997,0.0,0.6808841228485107,0.0,0.043910443782806396
3mm,1.0-1.0-1.0-2.0-1.0-1.0-15.0-1.0-50.0-1.0-1.0-1.0-50.0-100.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,11.626748085021973,2.9367523193359375,0.11999999731779099,0.12040265649557114,0.05999999865889549,0.06083361804485321,0.12999999523162842,0.13901746273040771,0.03999999910593033,0.025526434183120728
3mm,1.0-1.0-1.0-1.0-1.0-1.0-1.0-8.0-32.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,11.626748085021973,1.4780281782150269,0.05000000074505806,0.04221519082784653,0.019999999552965164,0.010679885745048523,0.03999999910593033,0.013929486274719238,0.029999999329447746,0.034593671560287476
3mm,1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-5.0-100.0-100.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,11.626748085021973,1.5893317461013794,0.0,2.1606974601745605,0.0,1.5747287273406982,0.0,5.191611289978027,0.0,0.012317627668380737
3mm,1.0-1.0-1.0-2.0-1.0-1.0-16.0-1.0-50.0-1.0-1.0-1.0-1.0-100.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,11.626748085021973,2.9220452308654785,0.12999999523162842,0.1237841472029686,0.05999999865889549,0.06195501983165741,0.15000000596046448,0.14177298545837402,0.03999999910593033,0.028578579425811768
3mm,1.0-1.0-1.0-1.0-1.0-1.0-2.0-1.0-16.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,11.626748085021973,1.1966079473495483,0.019999999552965164,0.02571912854909897,0.0,0.009349629282951355,0.0,-0.007694411091506481,0.03999999910593033,0.03526502847671509
3mm,1.0-1.0-1.0-1.0-1.0-1.0-2.0-20.0-10.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,11.626748085021973,1.799709677696228,0.019999999552965164,0.028589151799678802,0.009999999776482582,0.011496827006340027,0.0,0.009982705116271973,0.05999999865889549,0.05891987681388855
3mm,1.0-2.0-1.0-2.0-1.0-1.0-16.0-1.0-1.0-50.0-1.0-1.0-50.0-100.0-100.0-40.0-1.0-40.0-1.0-70.0-1.0,11.626748085021973,2.8179500102996826,0.0,0.15813711285591125,0.0,0.06228552758693695,0.0,0.15678048133850098,0.0,0.039002031087875366
3mm,1.0-1.0-1.0-1.0-1.0-1.0-2.0-80.0-4.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,11.626748085021973,1.9643529653549194,0.09000000357627869,0.08443465083837509,0.03999999910593033,0.03922741115093231,0.12999999523162842,0.13249850273132324,0.029999999329447746,0.030915379524230957
3mm,1.0-1.0-1.0-2.0-1.0-1.0-10.0-1.0-50.0-1.0-1.0-1.0-1.0-100.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0,11.626748085021973,2.892803430557251,0.11999999731779099,0.12401267141103745,0.05000000074505806,0.05978952348232269,0.12999999523162842,0.13943028450012207,0.029999999329447746,0.03262278437614441
3mm,1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-100.0-1.0-1.0-1.0-1.0-1.0-1.0-4.0-1.0-1.0-1.0-1.0,11.626748085021973,1.0752999782562256,0.0,2.034071683883667,0.0,1.3354837894439697,0.0,4.720974922180176,0.0,0.02334892749786377
