kernel_name,target_value,out_value,designs,idx
3mm,0.0,0.0,10.0-2.0-4.0-2.0-2.0-2.0-16.0-1.0-1.0-1.0-1.0-1.0-50.0-100.0-100.0-1.0-1.0-1.0-1.0-1.0-1.0,288
3mm,0.0,1.0,1.0-1.0-1.0-1.0-1.0-1.0-8.0-1.0-50.0-1.0-1.0-1.0-1.0-100.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0,235
3mm,0.0,0.0,1.0-2.0-4.0-2.0-2.0-1.0-16.0-1.0-1.0-1.0-1.0-100.0-50.0-100.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,254
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-5.0-10.0-1.0-1.0-1.0-1.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,219
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-8.0-32.0-1.0-1.0-1.0-1.0-50.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0,145
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-2.0-1.0-8.0-1.0-100.0-1.0-1.0-1.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0,187
3mm,0.0,1.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-80.0-25.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,142
3mm,0.0,0.0,1.0-2.0-4.0-2.0-1.0-2.0-16.0-1.0-1.0-50.0-50.0-1.0-50.0-100.0-100.0-40.0-1.0-1.0-1.0-70.0-1.0,165
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-4.0-1.0-16.0-1.0-1.0-1.0-1.0-100.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0,257
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-5.0-100.0-100.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,208
3mm,0.0,0.0,1.0-8.0-1.0-2.0-2.0-2.0-16.0-1.0-1.0-1.0-1.0-1.0-50.0-100.0-100.0-1.0-1.0-1.0-1.0-1.0-1.0,207
3mm,0.0,0.0,1.0-1.0-1.0-2.0-1.0-1.0-30.0-1.0-32.0-1.0-1.0-1.0-1.0-100.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0,198
3mm,0.0,1.0,1.0-1.0-1.0-2.0-1.0-1.0-16.0-1.0-50.0-1.0-1.0-1.0-1.0-100.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,214
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-32.0-1.0-1.0-1.0-1.0-1.0-50.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0,184
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-4.0-5.0-1.0-1.0-1.0-1.0-50.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0,232
3mm,0.0,1.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-2.0-25.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,262
3mm,0.0,1.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-5.0-100.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,237
3mm,0.0,1.0,1.0-1.0-1.0-2.0-1.0-1.0-5.0-1.0-1.0-1.0-1.0-1.0-50.0-100.0-100.0-1.0-1.0-1.0-1.0-1.0-1.0,218
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-10.0-1.0-1.0-1.0-100.0-100.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,181
3mm,0.0,0.0,8.0-1.0-1.0-2.0-2.0-1.0-16.0-1.0-32.0-1.0-1.0-1.0-50.0-100.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,269
3mm,0.0,1.0,1.0-1.0-1.0-1.0-1.0-1.0-2.0-1.0-32.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,177
3mm,0.0,0.0,1.0-1.0-1.0-16.0-1.0-1.0-16.0-1.0-32.0-1.0-1.0-1.0-1.0-100.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,191
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-5.0-16.0-1.0-1.0-1.0-1.0-50.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0,168
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-100.0-100.0-1.0-1.0-1.0-1.0-8.0-1.0-1.0-1.0-1.0-1.0,289
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-100.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-2.0,201
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-32.0-1.0-1.0-1.0-1.0-50.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0,282
3mm,0.0,1.0,1.0-1.0-1.0-2.0-1.0-1.0-15.0-1.0-1.0-1.0-1.0-1.0-50.0-100.0-100.0-1.0-1.0-1.0-1.0-1.0-1.0,148
3mm,0.0,1.0,1.0-1.0-1.0-1.0-1.0-1.0-6.0-1.0-25.0-1.0-1.0-1.0-1.0-100.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,302
3mm,0.0,0.0,1.0-4.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-100.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,249
3mm,0.0,1.0,1.0-1.0-1.0-1.0-1.0-1.0-3.0-1.0-1.0-1.0-1.0-1.0-1.0-100.0-100.0-1.0-1.0-1.0-1.0-1.0-1.0,231
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-2.0-10.0-10.0-1.0-1.0-1.0-1.0-50.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0,279
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-2.0-100.0-100.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,261
3mm,0.0,1.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-5.0-2.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,212
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-32.0-32.0-1.0-1.0-1.0-1.0-1.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0,174
3mm,0.0,1.0,1.0-1.0-1.0-2.0-1.0-1.0-10.0-1.0-50.0-1.0-1.0-1.0-1.0-100.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0,294
3mm,0.0,0.0,1.0-1.0-1.0-2.0-2.0-7.0-16.0-1.0-32.0-1.0-1.0-1.0-50.0-100.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,199
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-2.0-2.0-2.0-1.0-1.0-1.0-1.0-1.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0,158
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-2.0-16.0-50.0-1.0-1.0-1.0-1.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,196
3mm,0.0,0.0,1.0-1.0-1.0-16.0-1.0-1.0-4.0-1.0-32.0-1.0-1.0-1.0-1.0-100.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,162
3mm,0.0,0.0,1.0-2.0-4.0-2.0-2.0-2.0-16.0-1.0-1.0-1.0-50.0-1.0-50.0-100.0-100.0-1.0-1.0-1.0-1.0-1.0-1.0,280
3mm,0.0,1.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-2.0-50.0-1.0-1.0-1.0-1.0-1.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0,172
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-16.0-32.0-1.0-1.0-1.0-1.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,256
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-5.0-2.0-1.0-1.0-1.0-1.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,228
3mm,0.0,0.0,1.0-2.0-4.0-2.0-1.0-1.0-16.0-1.0-1.0-1.0-50.0-1.0-50.0-100.0-100.0-40.0-1.0-4.0-1.0-70.0-1.0,190
3mm,0.0,1.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-5.0-8.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,136
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-3.0-1.0-32.0-1.0-1.0-1.0-1.0-100.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0,222
3mm,0.0,1.0,1.0-1.0-1.0-2.0-1.0-2.0-16.0-1.0-1.0-1.0-1.0-1.0-50.0-100.0-100.0-40.0-50.0-40.0-1.0-1.0-1.0,239
3mm,0.0,1.0,1.0-1.0-1.0-1.0-1.0-1.0-2.0-32.0-10.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,243
3mm,0.0,0.0,1.0-2.0-4.0-2.0-1.0-1.0-16.0-1.0-1.0-1.0-1.0-50.0-50.0-100.0-100.0-40.0-4.0-1.0-1.0-1.0-70.0,292
3mm,0.0,1.0,1.0-2.0-4.0-2.0-1.0-2.0-16.0-1.0-1.0-1.0-1.0-1.0-50.0-100.0-100.0-40.0-1.0-1.0-1.0-70.0-1.0,277
3mm,0.0,1.0,1.0-1.0-1.0-1.0-1.0-1.0-3.0-1.0-1.0-1.0-1.0-1.0-1.0-100.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,157
3mm,0.0,1.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-5.0-5.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,141
3mm,0.0,1.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-2.0-25.0-100.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,161
3mm,0.0,1.0,1.0-1.0-1.0-1.0-1.0-1.0-2.0-1.0-16.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,227
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-2.0-4.0-1.0-1.0-1.0-1.0-1.0-1.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0,278
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-4.0-1.0-1.0-8.0-100.0-100.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,224
3mm,0.0,1.0,1.0-1.0-1.0-2.0-1.0-1.0-6.0-1.0-1.0-1.0-1.0-1.0-1.0-100.0-100.0-1.0-1.0-1.0-1.0-1.0-1.0,160
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-100.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-2.0-1.0-1.0-1.0,143
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-10.0-1.0-1.0-1.0-100.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,202
3mm,0.0,0.0,20.0-2.0-4.0-2.0-2.0-2.0-16.0-1.0-1.0-1.0-1.0-1.0-50.0-100.0-100.0-1.0-1.0-1.0-1.0-1.0-1.0,226
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-2.0-1.0-1.0-1.0-1.0-1.0-1.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,273
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-32.0-4.0-1.0-1.0-1.0-1.0-1.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0,176
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-2.0-16.0-1.0-1.0-1.0-100.0-1.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0,297
3mm,0.0,1.0,1.0-1.0-1.0-1.0-1.0-1.0-30.0-1.0-50.0-1.0-1.0-1.0-1.0-100.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0,180
3mm,0.0,1.0,1.0-1.0-1.0-1.0-1.0-1.0-2.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,152
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-80.0-4.0-1.0-1.0-1.0-1.0-50.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0,238
3mm,0.0,0.0,1.0-2.0-4.0-2.0-1.0-2.0-16.0-1.0-1.0-1.0-50.0-1.0-50.0-100.0-100.0-40.0-1.0-1.0-1.0-70.0-2.0,240
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-20.0-8.0-1.0-1.0-1.0-1.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,290
3mm,0.0,1.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-32.0-50.0-1.0-1.0-1.0-1.0-1.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0,255
3mm,0.0,0.0,20.0-1.0-1.0-2.0-2.0-2.0-16.0-1.0-1.0-1.0-1.0-1.0-50.0-100.0-100.0-1.0-1.0-1.0-1.0-1.0-1.0,188
3mm,0.0,1.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-8.0-4.0-100.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,271
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-5.0-1.0-1.0-1.0-1.0-1.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0,287
3mm,0.0,0.0,32.0-1.0-1.0-2.0-1.0-1.0-16.0-1.0-32.0-1.0-1.0-1.0-50.0-100.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,298
3mm,0.0,0.0,1.0-1.0-4.0-2.0-1.0-2.0-16.0-1.0-1.0-1.0-1.0-50.0-50.0-100.0-100.0-40.0-50.0-1.0-1.0-1.0-1.0,305
3mm,0.0,0.0,1.0-1.0-1.0-2.0-1.0-1.0-16.0-1.0-1.0-1.0-50.0-1.0-50.0-100.0-100.0-40.0-50.0-40.0-1.0-1.0-1.0,156
3mm,0.0,1.0,1.0-1.0-1.0-2.0-1.0-1.0-15.0-1.0-50.0-1.0-1.0-1.0-50.0-100.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,246
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-2.0-1.0-1.0-1.0-1.0-1.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,159
3mm,0.0,1.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-10.0-5.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,195
3mm,0.0,0.0,8.0-1.0-1.0-2.0-2.0-2.0-16.0-1.0-1.0-1.0-1.0-1.0-50.0-100.0-100.0-1.0-1.0-1.0-1.0-1.0-1.0,171
3mm,0.0,0.0,20.0-1.0-1.0-2.0-1.0-1.0-16.0-1.0-32.0-1.0-1.0-1.0-50.0-100.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,275
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-2.0-32.0-1.0-1.0-1.0-1.0-1.0-50.0-100.0-1.0-1.0-1.0-1.0-1.0-1.0,210
3mm,0.0,1.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-8.0-32.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,263
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-5.0-16.0-1.0-1.0-1.0-1.0-1.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0,306
3mm,0.0,1.0,1.0-1.0-1.0-1.0-1.0-1.0-2.0-16.0-2.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,258
3mm,0.0,1.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-5.0-50.0-100.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,270
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-4.0-32.0-100.0-1.0-1.0-1.0-1.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0,185
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-2.0-5.0-25.0-1.0-1.0-1.0-1.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,285
3mm,0.0,1.0,1.0-1.0-1.0-1.0-1.0-1.0-5.0-1.0-32.0-1.0-1.0-1.0-1.0-100.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,193
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-32.0-16.0-1.0-1.0-1.0-1.0-1.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0,274
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-2.0-1.0-50.0-1.0-1.0-1.0-1.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,265
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-8.0-1.0-1.0-1.0-100.0-1.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0,197
3mm,0.0,1.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-5.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,296
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-2.0-16.0-1.0-1.0-1.0-1.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,182
3mm,0.0,1.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-5.0-1.0-100.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,283
3mm,0.0,1.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-16.0-4.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,303
3mm,0.0,1.0,1.0-1.0-1.0-1.0-1.0-1.0-2.0-32.0-4.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,233
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-100.0-1.0-1.0-1.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,163
3mm,0.0,1.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-32.0-32.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,220
3mm,0.0,1.0,1.0-1.0-1.0-1.0-1.0-1.0-12.0-1.0-50.0-1.0-1.0-1.0-1.0-100.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,286
3mm,0.0,1.0,1.0-1.0-1.0-1.0-1.0-1.0-2.0-5.0-4.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,248
3mm,0.0,1.0,1.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-100.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,139
3mm,0.0,0.0,1.0-1.0-1.0-2.0-1.0-1.0-10.0-1.0-32.0-1.0-1.0-1.0-50.0-100.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0,213
3mm,0.0,1.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-10.0-25.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,183
3mm,0.0,0.0,16.0-1.0-1.0-2.0-2.0-1.0-16.0-1.0-1.0-1.0-1.0-1.0-50.0-100.0-100.0-1.0-1.0-1.0-1.0-1.0-1.0,300
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-100.0-1.0-1.0-1.0-1.0-1.0-1.0-4.0-1.0-1.0-1.0-1.0,245
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-2.0-4.0-1.0-1.0-1.0-1.0-1.0-50.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0,221
3mm,0.0,1.0,1.0-1.0-1.0-1.0-1.0-1.0-2.0-20.0-10.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,155
3mm,0.0,1.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-50.0-1.0-1.0-1.0-1.0-1.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0,167
3mm,0.0,0.0,2.0-1.0-1.0-2.0-1.0-1.0-16.0-1.0-32.0-1.0-1.0-1.0-50.0-100.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,170
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-2.0-8.0-8.0-1.0-1.0-1.0-1.0-1.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0,301
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-16.0-16.0-1.0-1.0-1.0-1.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,178
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-2.0-8.0-25.0-1.0-1.0-1.0-1.0-1.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0,146
3mm,0.0,0.0,1.0-1.0-4.0-2.0-1.0-2.0-16.0-1.0-1.0-1.0-50.0-1.0-50.0-100.0-100.0-40.0-50.0-2.0-1.0-1.0-1.0,166
3mm,0.0,1.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-100.0-1.0-1.0-1.0-1.0-1.0-2.0-1.0-1.0-1.0-1.0-1.0,252
